

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 12 14:37:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
 10796  000C  0009               	retfie
 10797  000D                     __end_of_INTERRUPT_InterruptManager:
 10798                           
 10799                           	psect	text23
 10800  1B56                     __ptext23:	
 10801 ;; *************** function _TMR0_ISR *****************
 10802 ;; Defined at:
 10803 ;;		line 87 in file "mcc_generated_files/tmr0.c"
 10804 ;; Parameters:    Size  Location     Type
 10805 ;;		None
 10806 ;; Auto vars:     Size  Location     Type
 10807 ;;		None
 10808 ;; Return value:  Size  Location     Type
 10809 ;;                  1    wreg      void 
 10810 ;; Registers used:
 10811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10812 ;; Tracked objects:
 10813 ;;		On entry : 0/0
 10814 ;;		On exit  : 1F/0
 10815 ;;		Unchanged: 0/0
 10816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10821 ;;Total ram usage:        0 bytes
 10822 ;; Hardware stack levels used:    1
 10823 ;; Hardware stack levels required when called:    4
 10824 ;; This function calls:
 10825 ;;		_TMR0_CallBack
 10826 ;; This function is called by:
 10827 ;;		_INTERRUPT_InterruptManager
 10828 ;; This function uses a non-reentrant model
 10829 ;;
 10830                           
 10831                           
 10832                           ;psect for function _TMR0_ISR
 10833  1B56                     _TMR0_ISR:
 10834                           
 10835                           ;mcc_generated_files/tmr0.c: 89:     static volatile uint16_t CountCallBack = 0;;mcc_gen
      +                          erated_files/tmr0.c: 92:     INTCONbits.TMR0IF = 0;
 10836                           
 10837                           ;incstack = 0
 10838                           ; Regs used in _TMR0_ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10839  1B56  110B               	bcf	11,2	;volatile
 10840                           
 10841                           ;mcc_generated_files/tmr0.c: 94:     TMR0 = timer0ReloadVal;
 10842  1B57  0021               	movlb	1	; select bank1
 10843  1B58  0834               	movf	_timer0ReloadVal^(0+128),w	;volatile
 10844  1B59  0020               	movlb	0	; select bank0
 10845  1B5A  0095               	movwf	21	;volatile
 10846                           
 10847                           ;mcc_generated_files/tmr0.c: 97:     if (++CountCallBack >= 50)
 10848  1B5B  3001               	movlw	1
 10849  1B5C  07E4               	addwf	TMR0_ISR@CountCallBack,f	;volatile
 10850  1B5D  3000               	movlw	0
 10851  1B5E  3DE5               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
 10852  1B5F  3000               	movlw	0
 10853  1B60  0265               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
 10854  1B61  3032               	movlw	50
 10855  1B62  1903               	skipnz
 10856  1B63  0264               	subwf	TMR0_ISR@CountCallBack,w	;volatile
 10857  1B64  1C03               	skipc
 10858  1B65  0008               	return
 10859                           
 10860                           ;mcc_generated_files/tmr0.c: 98:     {;mcc_generated_files/tmr0.c: 100:         TMR0_Cal
      +                          lBack();
 10861  1B66  319B  234B         	fcall	_TMR0_CallBack
 10862                           
 10863                           ;mcc_generated_files/tmr0.c: 103:         CountCallBack = 0;
 10864  1B68  0020               	movlb	0	; select bank0
 10865  1B69  01E4               	clrf	TMR0_ISR@CountCallBack	;volatile
 10866  1B6A  01E5               	clrf	TMR0_ISR@CountCallBack+1	;volatile
 10867  1B6B  0008               	return
 10868  1B6C                     __end_of_TMR0_ISR:
 10869                           
 10870                           	psect	text24
 10871  1B4B                     __ptext24:	
 10872 ;; *************** function _TMR0_CallBack *****************
 10873 ;; Defined at:
 10874 ;;		line 109 in file "mcc_generated_files/tmr0.c"
 10875 ;; Parameters:    Size  Location     Type
 10876 ;;		None
 10877 ;; Auto vars:     Size  Location     Type
 10878 ;;		None
 10879 ;; Return value:  Size  Location     Type
 10880 ;;                  1    wreg      void 
 10881 ;; Registers used:
 10882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10883 ;; Tracked objects:
 10884 ;;		On entry : 1F/0
 10885 ;;		On exit  : 0/0
 10886 ;;		Unchanged: 0/0
 10887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10888 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10889 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10890 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10891 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10892 ;;Total ram usage:        0 bytes
 10893 ;; Hardware stack levels used:    1
 10894 ;; Hardware stack levels required when called:    3
 10895 ;; This function calls:
 10896 ;;		Absolute function
 10897 ;;		_Lightcycle
 10898 ;;		_TMR0_DefaultInterruptHandler
 10899 ;; This function is called by:
 10900 ;;		_TMR0_ISR
 10901 ;; This function uses a non-reentrant model
 10902 ;;
 10903                           
 10904                           
 10905                           ;psect for function _TMR0_CallBack
 10906  1B4B                     _TMR0_CallBack:
 10907                           
 10908                           ;mcc_generated_files/tmr0.c: 113:     if(TMR0_InterruptHandler)
 10909                           
 10910                           ;incstack = 0
 10911                           ; Regs used in _TMR0_CallBack: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10912  1B4B  0021               	movlb	1	; select bank1
 10913  1B4C  0832               	movf	_TMR0_InterruptHandler^(0+128),w
 10914  1B4D  0433               	iorwf	(_TMR0_InterruptHandler+1)^(0+128),w
 10915  1B4E  1903               	btfsc	3,2
 10916  1B4F  0008               	return
 10917                           
 10918                           ;mcc_generated_files/tmr0.c: 114:     {;mcc_generated_files/tmr0.c: 115:         TMR0_In
      +                          terruptHandler();
 10919  1B50  0833               	movf	(_TMR0_InterruptHandler+1)^(0+128),w
 10920  1B51  008A               	movwf	10
 10921  1B52  0832               	movf	_TMR0_InterruptHandler^(0+128),w
 10922  1B53  000A               	callw
 10923  1B54  319B               	pagesel	$
 10924  1B55  0008               	return
 10925  1B56                     __end_of_TMR0_CallBack:
 10926                           
 10927                           	psect	text25
 10928  1CB0                     __ptext25:	
 10929 ;; *************** function _Lightcycle *****************
 10930 ;; Defined at:
 10931 ;;		line 72 in file "Main.c"
 10932 ;; Parameters:    Size  Location     Type
 10933 ;;		None
 10934 ;; Auto vars:     Size  Location     Type
 10935 ;;		None
 10936 ;; Return value:  Size  Location     Type
 10937 ;;                  1    wreg      void 
 10938 ;; Registers used:
 10939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10940 ;; Tracked objects:
 10941 ;;		On entry : 1F/1
 10942 ;;		On exit  : 1F/0
 10943 ;;		Unchanged: 0/0
 10944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10945 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10946 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10947 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10948 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10949 ;;Total ram usage:        2 bytes
 10950 ;; Hardware stack levels used:    1
 10951 ;; Hardware stack levels required when called:    2
 10952 ;; This function calls:
 10953 ;;		i1_rand
 10954 ;; This function is called by:
 10955 ;;		_main
 10956 ;;		_TMR0_CallBack
 10957 ;; This function uses a non-reentrant model
 10958 ;;
 10959                           
 10960                           
 10961                           ;psect for function _Lightcycle
 10962  1CB0                     _Lightcycle:
 10963                           
 10964                           ;Main.c: 74:     RandomValue = rand();
 10965                           
 10966                           ;incstack = 0
 10967                           ; Regs used in _Lightcycle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10968  1CB0  319C  241F  319C   	fcall	i1_rand
 10969  1CB3  087D               	movf	?i1_rand+1,w
 10970  1CB4  0021               	movlb	1	; select bank1
 10971  1CB5  00AD               	movwf	(_RandomValue+1)^(0+128)
 10972  1CB6  087C               	movf	?i1_rand,w
 10973  1CB7  00AC               	movwf	_RandomValue^(0+128)
 10974                           
 10975                           ;Main.c: 75:     if (RandomValue < 983)
 10976  1CB8  082D               	movf	(_RandomValue+1)^(0+128),w
 10977  1CB9  3A80               	xorlw	128
 10978  1CBA  0020               	movlb	0	; select bank0
 10979  1CBB  00A5               	movwf	??_Lightcycle
 10980  1CBC  3083               	movlw	131
 10981  1CBD  0225               	subwf	??_Lightcycle,w
 10982  1CBE  1D03               	skipz
 10983  1CBF  2CC3               	goto	u111_25
 10984  1CC0  30D7               	movlw	215
 10985  1CC1  0021               	movlb	1	; select bank1
 10986  1CC2  022C               	subwf	_RandomValue^(0+128),w
 10987  1CC3                     u111_25:
 10988  1CC3  1803               	skipnc
 10989  1CC4  2CDF               	goto	i1l1531
 10990                           
 10991                           ;Main.c: 76:         CycleDirection ^= 0x01;
 10992  1CC5  3001               	movlw	1
 10993  1CC6  0020               	movlb	0	; select bank0
 10994  1CC7  00A5               	movwf	??_Lightcycle
 10995  1CC8  0825               	movf	??_Lightcycle,w
 10996  1CC9  06E7               	xorwf	_CycleDirection,f
 10997  1CCA  2CDF               	goto	i1l1531
 10998  1CCB                     i1l184:	
 10999                           ;Main.c: 79:         case 0 :
 11000                           
 11001                           
 11002                           ;Main.c: 80:             LATAbits.LATA2 = 0;
 11003  1CCB  0022               	movlb	2	; select bank2
 11004  1CCC  110C               	bcf	12,2	;volatile
 11005                           
 11006                           ;Main.c: 81:             LATCbits.LATC0 = 0;
 11007  1CCD  100E               	bcf	14,0	;volatile
 11008                           
 11009                           ;Main.c: 82:             LATCbits.LATC2 = 1;
 11010  1CCE  150E               	bsf	14,2	;volatile
 11011                           
 11012                           ;Main.c: 83:             break;
 11013  1CCF  2CF6               	goto	i1l1533
 11014  1CD0                     i1l186:	
 11015                           ;Main.c: 84:         case 1 :
 11016                           
 11017                           
 11018                           ;Main.c: 85:             LATCbits.LATC2 = 0;
 11019  1CD0  0022               	movlb	2	; select bank2
 11020  1CD1  110E               	bcf	14,2	;volatile
 11021                           
 11022                           ;Main.c: 86:             LATCbits.LATC1 = 0;
 11023  1CD2  108E               	bcf	14,1	;volatile
 11024                           
 11025                           ;Main.c: 87:             LATAbits.LATA2 = 1;
 11026  1CD3  150C               	bsf	12,2	;volatile
 11027                           
 11028                           ;Main.c: 88:             break;
 11029  1CD4  2CF6               	goto	i1l1533
 11030  1CD5                     i1l187:	
 11031                           ;Main.c: 89:         case 2 :
 11032                           
 11033                           
 11034                           ;Main.c: 90:             LATAbits.LATA2 = 0;
 11035  1CD5  0022               	movlb	2	; select bank2
 11036  1CD6  110C               	bcf	12,2	;volatile
 11037                           
 11038                           ;Main.c: 91:             LATCbits.LATC0 = 0;
 11039  1CD7  100E               	bcf	14,0	;volatile
 11040                           
 11041                           ;Main.c: 92:             LATCbits.LATC1 = 1;
 11042  1CD8  148E               	bsf	14,1	;volatile
 11043                           
 11044                           ;Main.c: 93:             break;
 11045  1CD9  2CF6               	goto	i1l1533
 11046  1CDA                     i1l188:	
 11047                           ;Main.c: 94:         case 3 :
 11048                           
 11049                           
 11050                           ;Main.c: 95:             LATCbits.LATC1 = 0;
 11051  1CDA  0022               	movlb	2	; select bank2
 11052  1CDB  108E               	bcf	14,1	;volatile
 11053                           
 11054                           ;Main.c: 96:             LATCbits.LATC2 = 0;
 11055  1CDC  110E               	bcf	14,2	;volatile
 11056                           
 11057                           ;Main.c: 97:             LATCbits.LATC0 = 1;
 11058  1CDD  140E               	bsf	14,0	;volatile
 11059                           
 11060                           ;Main.c: 98:             break;
 11061  1CDE  2CF6               	goto	i1l1533
 11062  1CDF                     i1l1531:
 11063  1CDF  0020               	movlb	0	; select bank0
 11064  1CE0  0866               	movf	_CycleState,w
 11065  1CE1  00A5               	movwf	??_Lightcycle
 11066  1CE2  01A6               	clrf	??_Lightcycle+1
 11067                           
 11068                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11069                           ; Switch size 1, requested type "simple"
 11070                           ; Number of cases is 1, Range of values is 0 to 0
 11071                           ; switch strategies available:
 11072                           ; Name         Instructions Cycles
 11073                           ; simple_byte            4     3 (average)
 11074                           ; direct_byte            8     6 (fixed)
 11075                           ; jumptable            260     6 (fixed)
 11076                           ;	Chosen strategy is simple_byte
 11077  1CE3  0826               	movf	??_Lightcycle+1,w
 11078  1CE4  3A00               	xorlw	0	; case 0
 11079  1CE5  1903               	skipnz
 11080  1CE6  2CE8               	goto	i1l2737
 11081  1CE7  2CF6               	goto	i1l1533
 11082  1CE8                     i1l2737:
 11083                           
 11084                           ; Switch size 1, requested type "simple"
 11085                           ; Number of cases is 4, Range of values is 0 to 3
 11086                           ; switch strategies available:
 11087                           ; Name         Instructions Cycles
 11088                           ; simple_byte           13     7 (average)
 11089                           ; direct_byte           14     6 (fixed)
 11090                           ; jumptable            260     6 (fixed)
 11091                           ;	Chosen strategy is simple_byte
 11092  1CE8  0825               	movf	??_Lightcycle,w
 11093  1CE9  3A00               	xorlw	0	; case 0
 11094  1CEA  1903               	skipnz
 11095  1CEB  2CCB               	goto	i1l184
 11096  1CEC  3A01               	xorlw	1	; case 1
 11097  1CED  1903               	skipnz
 11098  1CEE  2CD0               	goto	i1l186
 11099  1CEF  3A03               	xorlw	3	; case 2
 11100  1CF0  1903               	skipnz
 11101  1CF1  2CD5               	goto	i1l187
 11102  1CF2  3A01               	xorlw	1	; case 3
 11103  1CF3  1903               	skipnz
 11104  1CF4  2CDA               	goto	i1l188
 11105  1CF5  2CF6               	goto	i1l1533
 11106  1CF6                     i1l1533:
 11107                           
 11108                           ;Main.c: 103:     if (CycleDirection == 0){
 11109  1CF6  0020               	movlb	0	; select bank0
 11110  1CF7  0867               	movf	_CycleDirection,w
 11111  1CF8  1D03               	btfss	3,2
 11112  1CF9  2D04               	goto	i1l1539
 11113                           
 11114                           ;Main.c: 104:         CycleState++;
 11115  1CFA  3001               	movlw	1
 11116  1CFB  00A5               	movwf	??_Lightcycle
 11117  1CFC  0825               	movf	??_Lightcycle,w
 11118  1CFD  07E6               	addwf	_CycleState,f
 11119                           
 11120                           ;Main.c: 105:         if (CycleState == 4)
 11121  1CFE  3004               	movlw	4
 11122  1CFF  0666               	xorwf	_CycleState,w
 11123  1D00  1D03               	btfss	3,2
 11124  1D01  0008               	return
 11125                           
 11126                           ;Main.c: 106:             CycleState = 0;
 11127  1D02  01E6               	clrf	_CycleState
 11128  1D03  0008               	return
 11129  1D04                     i1l1539:
 11130                           
 11131                           ;Main.c: 109:         CycleState--;
 11132  1D04  3001               	movlw	1
 11133  1D05  02E6               	subwf	_CycleState,f
 11134                           
 11135                           ;Main.c: 110:         if (CycleState == 0xff)
 11136  1D06  0A66               	incf	_CycleState,w
 11137  1D07  1D03               	btfss	3,2
 11138  1D08  0008               	return
 11139                           
 11140                           ;Main.c: 111:             CycleState = 3;
 11141  1D09  3003               	movlw	3
 11142  1D0A  00A5               	movwf	??_Lightcycle
 11143  1D0B  0825               	movf	??_Lightcycle,w
 11144  1D0C  00E6               	movwf	_CycleState
 11145  1D0D  0008               	return
 11146  1D0E                     __end_of_Lightcycle:
 11147                           
 11148                           	psect	text26
 11149  0003                     __ptext26:	
 11150 ;; *************** function _TMR0_DefaultInterruptHandler *****************
 11151 ;; Defined at:
 11152 ;;		line 123 in file "mcc_generated_files/tmr0.c"
 11153 ;; Parameters:    Size  Location     Type
 11154 ;;		None
 11155 ;; Auto vars:     Size  Location     Type
 11156 ;;		None
 11157 ;; Return value:  Size  Location     Type
 11158 ;;                  1    wreg      void 
 11159 ;; Registers used:
 11160 ;;		None
 11161 ;; Tracked objects:
 11162 ;;		On entry : 1F/1
 11163 ;;		On exit  : 1F/1
 11164 ;;		Unchanged: 1F/0
 11165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11169 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11170 ;;Total ram usage:        0 bytes
 11171 ;; Hardware stack levels used:    1
 11172 ;; This function calls:
 11173 ;;		Nothing
 11174 ;; This function is called by:
 11175 ;;		_TMR0_Initialize
 11176 ;;		_TMR0_CallBack
 11177 ;; This function uses a non-reentrant model
 11178 ;;
 11179                           
 11180                           
 11181                           ;psect for function _TMR0_DefaultInterruptHandler
 11182  0003                     _TMR0_DefaultInterruptHandler:
 11183                           
 11184                           ;incstack = 0
 11185                           ; Regs used in _TMR0_DefaultInterruptHandler: []
 11186  0003  0008               	return
 11187  0004                     __end_of_TMR0_DefaultInterruptHandler:
 11188                           
 11189                           	psect	text27
 11190  1C1F                     __ptext27:	
 11191 ;; *************** function i1_rand *****************
 11192 ;; Defined at:
 11193 ;;		line 12 in file "C:\Program Files (x86)\Microchip\Compiler\pic\sources\c90\common\rand.c"
 11194 ;; Parameters:    Size  Location     Type
 11195 ;;		None
 11196 ;; Auto vars:     Size  Location     Type
 11197 ;;		None
 11198 ;; Return value:  Size  Location     Type
 11199 ;;                  2   12[COMMON] int 
 11200 ;; Registers used:
 11201 ;;		wreg, status,2, status,0, pclath, cstack
 11202 ;; Tracked objects:
 11203 ;;		On entry : 1F/1
 11204 ;;		On exit  : 1F/0
 11205 ;;		Unchanged: 0/0
 11206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11207 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11209 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11210 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11211 ;;Total ram usage:        7 bytes
 11212 ;; Hardware stack levels used:    1
 11213 ;; Hardware stack levels required when called:    1
 11214 ;; This function calls:
 11215 ;;		i1___lmul
 11216 ;; This function is called by:
 11217 ;;		_Lightcycle
 11218 ;; This function uses a non-reentrant model
 11219 ;;
 11220                           
 11221                           
 11222                           ;psect for function i1_rand
 11223  1C1F                     i1_rand:
 11224                           
 11225                           ;incstack = 0
 11226                           ; Regs used in i1_rand: [wreg+status,2+status,0+pclath+cstack]
 11227  1C1F  0831               	movf	(_randx+3)^(0+128),w
 11228  1C20  00F3               	movwf	i1___lmul@multiplier+3
 11229  1C21  0830               	movf	(_randx+2)^(0+128),w
 11230  1C22  00F2               	movwf	i1___lmul@multiplier+2
 11231  1C23  082F               	movf	(_randx+1)^(0+128),w
 11232  1C24  00F1               	movwf	i1___lmul@multiplier+1
 11233  1C25  082E               	movf	_randx^(0+128),w
 11234  1C26  00F0               	movwf	i1___lmul@multiplier
 11235  1C27  3041               	movlw	65
 11236  1C28  00F7               	movwf	i1___lmul@multiplicand+3
 11237  1C29  30C6               	movlw	198
 11238  1C2A  00F6               	movwf	i1___lmul@multiplicand+2
 11239  1C2B  304E               	movlw	78
 11240  1C2C  00F5               	movwf	i1___lmul@multiplicand+1
 11241  1C2D  306D               	movlw	109
 11242  1C2E  00F4               	movwf	i1___lmul@multiplicand
 11243  1C2F  319B  23C1  319C   	fcall	i1___lmul
 11244  1C32  0873               	movf	?i1___lmul+3,w
 11245  1C33  00B1               	movwf	(_randx+3)^(0+128)
 11246  1C34  0872               	movf	?i1___lmul+2,w
 11247  1C35  00B0               	movwf	(_randx+2)^(0+128)
 11248  1C36  0871               	movf	?i1___lmul+1,w
 11249  1C37  00AF               	movwf	(_randx+1)^(0+128)
 11250  1C38  0870               	movf	?i1___lmul,w
 11251  1C39  00AE               	movwf	_randx^(0+128)
 11252  1C3A  3039               	movlw	57
 11253  1C3B  07AE               	addwf	_randx^(0+128),f
 11254  1C3C  3030               	movlw	48
 11255  1C3D  3DAF               	addwfc	(_randx+1)^(0+128),f
 11256  1C3E  3000               	movlw	0
 11257  1C3F  3DB0               	addwfc	(_randx+2)^(0+128),f
 11258  1C40  3000               	movlw	0
 11259  1C41  3DB1               	addwfc	(_randx+3)^(0+128),f
 11260  1C42  082E               	movf	_randx^(0+128),w
 11261  1C43  0020               	movlb	0	; select bank0
 11262  1C44  00A0               	movwf	??i1_rand
 11263  1C45  0021               	movlb	1	; select bank1
 11264  1C46  082F               	movf	(_randx+1)^(0+128),w
 11265  1C47  0020               	movlb	0	; select bank0
 11266  1C48  00A1               	movwf	??i1_rand+1
 11267  1C49  0021               	movlb	1	; select bank1
 11268  1C4A  0830               	movf	(_randx+2)^(0+128),w
 11269  1C4B  0020               	movlb	0	; select bank0
 11270  1C4C  00A2               	movwf	??i1_rand+2
 11271  1C4D  0021               	movlb	1	; select bank1
 11272  1C4E  0831               	movf	(_randx+3)^(0+128),w
 11273  1C4F  0020               	movlb	0	; select bank0
 11274  1C50  00A3               	movwf	??i1_rand+3
 11275  1C51  3010               	movlw	16
 11276  1C52  00A4               	movwf	??i1_rand+4
 11277  1C53                     u110_25:
 11278  1C53  37A3               	asrf	??i1_rand+3,f
 11279  1C54  0CA2               	rrf	??i1_rand+2,f
 11280  1C55  0CA1               	rrf	??i1_rand+1,f
 11281  1C56  0CA0               	rrf	??i1_rand,f
 11282  1C57  0BA4               	decfsz	??i1_rand+4,f
 11283  1C58  2C53               	goto	u110_25
 11284  1C59  30FF               	movlw	255
 11285  1C5A  0520               	andwf	??i1_rand,w
 11286  1C5B  00FC               	movwf	?i1_rand
 11287  1C5C  307F               	movlw	127
 11288  1C5D  0521               	andwf	??i1_rand+1,w
 11289  1C5E  00FD               	movwf	?i1_rand+1
 11290  1C5F  0008               	return
 11291  1C60                     __end_ofi1_rand:
 11292                           
 11293                           	psect	text28
 11294  1BC1                     __ptext28:	
 11295 ;; *************** function i1___lmul *****************
 11296 ;; Defined at:
 11297 ;;		line 15 in file "C:\Program Files (x86)\Microchip\Compiler\pic\sources\c90\common\Umul32.c"
 11298 ;; Parameters:    Size  Location     Type
 11299 ;;  multiplier      4    0[COMMON] unsigned long 
 11300 ;;  multiplicand    4    4[COMMON] unsigned long 
 11301 ;; Auto vars:     Size  Location     Type
 11302 ;;  product         4    8[COMMON] unsigned long 
 11303 ;; Return value:  Size  Location     Type
 11304 ;;                  4    0[COMMON] unsigned long 
 11305 ;; Registers used:
 11306 ;;		wreg, status,2, status,0
 11307 ;; Tracked objects:
 11308 ;;		On entry : 1F/1
 11309 ;;		On exit  : 1F/1
 11310 ;;		Unchanged: 1F/0
 11311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11312 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11313 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11315 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11316 ;;Total ram usage:       12 bytes
 11317 ;; Hardware stack levels used:    1
 11318 ;; This function calls:
 11319 ;;		Nothing
 11320 ;; This function is called by:
 11321 ;;		i1_rand
 11322 ;; This function uses a non-reentrant model
 11323 ;;
 11324                           
 11325                           
 11326                           ;psect for function i1___lmul
 11327  1BC1                     i1___lmul:
 11328                           
 11329                           ;incstack = 0
 11330                           ; Regs used in i1___lmul: [wreg+status,2+status,0]
 11331  1BC1  3000               	movlw	0
 11332  1BC2  00FB               	movwf	i1___lmul@product+3
 11333  1BC3  3000               	movlw	0
 11334  1BC4  00FA               	movwf	i1___lmul@product+2
 11335  1BC5  3000               	movlw	0
 11336  1BC6  00F9               	movwf	i1___lmul@product+1
 11337  1BC7  3000               	movlw	0
 11338  1BC8  00F8               	movwf	i1___lmul@product
 11339  1BC9                     i1l1501:
 11340  1BC9  1C70               	btfss	i1___lmul@multiplier,0
 11341  1BCA  2BD3               	goto	i1l1505
